config_id,node_id,anchor_pl_name,discoverymethod,disc_year,disc_facility,pl_bmasse,pl_orbper,pl_orbsmax,r3_log_mass,r3_log_period,r3_log_semimajor,r3_imputation_score,distance_to_node_centroid,anchor_representativeness,rv_proxy,rv_proxy_with_star,delta_rel_neighbors_best,delta_rel_neighbors_mean,delta_rel_analog_best,TOI,ATI,ATI_rank,deficit_class,expected_incompleteness_direction,anchor_selection_reason,interpretation_text,caution_text
orbital_pca2_cubes10_overlap0p35,cube12_cluster0,HIP 97166 c,Radial Velocity,2021.0,Multiple Observatories,7.999999999999999,16.431999999999995,0.1239999999999999,0.9030899869919435,1.215690426253203,-0.9065783148377653,0.0,0.14377784678602296,0.9832246462452559,0.4978598449075426,0.5175666029396999,0.09090909090082644,-0.2182802829380318,0.0,0.0766674525511436,0.006852848082388205,1,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HIP 97166 c en cube12_cluster0 con ATI=0.007, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster2,HIP 90988 b,Radial Velocity,2021.0,Multiple Observatories,668.0753115100001,455.7381599999999,1.3600000000000003,2.824825422849216,2.6587153945766904,0.13353890837021762,0.0,0.04003215598450384,0.9673756276205318,1.938586957990319,1.800164046397678,0.11111111109876542,0.0726310726241186,0.0,0.0627572653395493,0.006745538770983245,2,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HIP 90988 b en cube17_cluster2 con ATI=0.007, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube26_cluster6,HD 42012 b,Radial Velocity,2017.0,Haute-Provence Observatory,508.5279999999999,857.5000000000003,1.6700000000000002,2.706314870554162,2.9332341287148083,0.2227164711475833,0.0,0.10623990706159879,0.9678800917670857,1.7285701609825592,1.78251809939851,0.09090909090082644,0.034191638084960535,0.0,0.05811326748427153,0.00511333406004078,3,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 42012 b en cube26_cluster6 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster5,HD 42012 b,Radial Velocity,2017.0,Haute-Provence Observatory,508.5279999999999,857.5000000000003,1.6700000000000002,2.706314870554162,2.9332341287148083,0.2227164711475833,0.0,0.10623990706159879,0.9678800917670857,1.7285701609825592,1.78251809939851,0.09090909090082644,0.034191638084960535,0.0,0.05811326748427153,0.00511333406004078,4,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 42012 b en cube19_cluster5 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster10,HD 4313 b,Radial Velocity,2009.0,W. M. Keck Observatory,612.4584100000002,356.20999999999987,1.1569999999999998,2.7870766025536904,2.5517061073895997,0.06333335895174948,0.0,0.027609546088096282,0.8908880270203854,1.9365079000904906,1.7950494971545188,0.16666666663888888,0.11363636362203473,0.0,0.034304061022319685,0.005093512872977962,5,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 4313 b en cube17_cluster10 con ATI=0.005, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube25_cluster0,HD 221585 b,Radial Velocity,2016.0,Haute-Provence Observatory,511.7063,1173.0000000000002,2.306,2.709020763930087,3.0692980121155293,0.36285930295868024,0.0,0.10082539876910501,0.9909862270736136,1.6859214265582438,1.63555678562989,0.09090909090082644,-0.11999633315792362,0.0,0.0562810757788033,0.005070342812419098,6,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 221585 b en cube25_cluster0 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube24_cluster1,24 Sex b,Radial Velocity,2010.0,Lick Observatory,632.46,452.8000000000002,1.3330000000000002,2.8010330637156744,2.6559064181802152,0.12483014941385927,0.0,0.033971938555180714,0.9830233940084538,1.9157309243222693,1.790717110431294,0.09090909090082644,0.042956929068832965,0.0,0.0523779284684389,0.004680793546317822,7,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla 24 Sex b en cube24_cluster1 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube26_cluster4,BD-17 63 b,Radial Velocity,2008.0,La Silla Observatory,1639.9945801199997,655.5699999999998,1.3400000000000003,3.214842412786804,2.816619071297846,0.12710479836480773,0.0,0.607200183086561,0.8896714793847982,2.2759693890208554,2.36275725036797,0.09090909090082644,0.012616638628810059,0.0,0.057828024812911716,0.004677085852775172,8,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla BD-17 63 b en cube26_cluster4 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster4,BD-17 63 b,Radial Velocity,2008.0,La Silla Observatory,1639.9945801199997,655.5699999999998,1.3400000000000003,3.214842412786804,2.816619071297846,0.12710479836480773,0.0,0.607200183086561,0.8896714793847982,2.2759693890208554,2.36275725036797,0.09090909090082644,0.012616638628810059,0.0,0.057828024812911716,0.004677085852775172,9,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla BD-17 63 b en cube19_cluster4 con ATI=0.005, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube33_cluster3,HD 11506 d,Radial Velocity,2022.0,Multiple Observatories,4068.203609599999,26500.000000000004,18.200000000000003,3.609402680807461,4.423245873936808,1.260071387985075,0.0,0.06863241681771173,0.9472266681579835,2.1349873894951914,2.077414169045359,0.3333333332222222,0.277777777699074,0.0,0.013773050516940881,0.0043487335823949235,10,moderate_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 11506 d en cube33_cluster3 con ATI=0.004, deficit moderate_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
